mode: set
cleanr/cleanr/facade.go:61.50,63.2 1 1
cleanr/cleanr/snapshots/io.go:21.50,23.16 2 1
cleanr/cleanr/snapshots/io.go:23.16,25.3 1 0
cleanr/cleanr/snapshots/io.go:26.2,26.63 1 1
cleanr/cleanr/snapshots/io.go:26.63,28.3 1 0
cleanr/cleanr/snapshots/io.go:29.2,29.54 1 1
cleanr/cleanr/snapshots/io.go:32.57,33.22 1 1
cleanr/cleanr/snapshots/io.go:33.22,35.56 2 1
cleanr/cleanr/snapshots/io.go:35.56,37.4 1 0
cleanr/cleanr/snapshots/io.go:38.3,39.17 2 1
cleanr/cleanr/snapshots/io.go:39.17,41.4 1 0
cleanr/cleanr/snapshots/io.go:42.3,43.56 2 1
cleanr/cleanr/snapshots/io.go:43.56,45.4 1 0
cleanr/cleanr/snapshots/io.go:46.3,46.23 1 1
cleanr/cleanr/snapshots/io.go:49.2,50.56 2 0
cleanr/cleanr/snapshots/io.go:50.56,52.3 1 0
cleanr/cleanr/snapshots/io.go:53.2,53.22 1 0
cleanr/cleanr/snapshots/io.go:56.61,57.22 1 1
cleanr/cleanr/snapshots/io.go:57.22,59.17 2 1
cleanr/cleanr/snapshots/io.go:59.17,61.4 1 0
cleanr/cleanr/snapshots/io.go:62.3,63.55 2 1
cleanr/cleanr/snapshots/io.go:63.55,65.4 1 0
cleanr/cleanr/snapshots/io.go:66.3,67.17 2 1
cleanr/cleanr/snapshots/io.go:67.17,69.4 1 0
cleanr/cleanr/snapshots/io.go:70.3,70.19 1 1
cleanr/cleanr/snapshots/io.go:73.2,74.16 2 0
cleanr/cleanr/snapshots/io.go:74.16,76.3 1 0
cleanr/cleanr/snapshots/io.go:77.2,77.18 1 0
cleanr/cleanr/snapshots/io.go:80.35,81.45 1 1
cleanr/cleanr/snapshots/io.go:82.23,83.14 1 1
cleanr/cleanr/snapshots/io.go:84.10,85.15 1 0
cleanr/cleanr/snapshots/io.go:89.36,90.27 1 1
cleanr/cleanr/snapshots/io.go:91.22,93.33 2 1
cleanr/cleanr/snapshots/io.go:93.33,95.4 1 1
cleanr/cleanr/snapshots/io.go:96.3,96.13 1 1
cleanr/cleanr/snapshots/io.go:97.19,99.33 2 0
cleanr/cleanr/snapshots/io.go:99.33,101.4 1 0
cleanr/cleanr/snapshots/io.go:102.3,102.13 1 0
cleanr/cleanr/snapshots/io.go:103.13,105.31 2 1
cleanr/cleanr/snapshots/io.go:105.31,107.4 1 1
cleanr/cleanr/snapshots/io.go:108.3,108.13 1 1
cleanr/cleanr/snapshots/io.go:109.10,110.11 1 1
cleanr/cleanr/snapshots/types.go:26.66,27.39 1 1
cleanr/cleanr/snapshots/types.go:27.39,28.28 1 1
cleanr/cleanr/snapshots/types.go:28.28,30.4 1 1
cleanr/cleanr/snapshots/types.go:32.2,32.34 1 0
cleanr/cleanr/trends/analyze.go:13.56,15.20 2 0
cleanr/cleanr/trends/analyze.go:15.20,21.3 1 0
cleanr/cleanr/trends/analyze.go:23.2,24.38 2 0
cleanr/cleanr/trends/analyze.go:24.38,26.3 1 0
cleanr/cleanr/trends/analyze.go:27.2,39.23 4 0
cleanr/cleanr/trends/analyze.go:39.23,53.3 7 0
cleanr/cleanr/trends/analyze.go:55.2,59.31 5 0
cleanr/cleanr/trends/analyze.go:59.31,61.17 2 0
cleanr/cleanr/trends/analyze.go:61.17,63.4 1 0
cleanr/cleanr/trends/analyze.go:63.9,65.4 1 0
cleanr/cleanr/trends/analyze.go:67.2,70.17 4 0
cleanr/cleanr/trends/analyze.go:73.61,75.16 2 0
cleanr/cleanr/trends/analyze.go:75.16,77.3 1 0
cleanr/cleanr/trends/analyze.go:78.2,78.38 1 0
cleanr/cleanr/trends/analyze.go:81.73,82.52 1 0
cleanr/cleanr/trends/analyze.go:83.18,85.13 2 0
cleanr/cleanr/trends/analyze.go:86.14,88.30 2 0
cleanr/cleanr/trends/analyze.go:89.10,90.61 1 0
cleanr/cleanr/trends/analyze.go:94.48,103.2 1 0
cleanr/cleanr/trends/analyze.go:105.60,107.27 2 0
cleanr/cleanr/trends/analyze.go:107.27,109.3 1 0
cleanr/cleanr/trends/analyze.go:110.2,110.12 1 0
cleanr/cleanr/trends/analyze.go:113.83,115.31 2 0
cleanr/cleanr/trends/analyze.go:115.31,116.29 1 0
cleanr/cleanr/trends/analyze.go:116.29,118.4 1 0
cleanr/cleanr/trends/analyze.go:120.2,120.12 1 0
cleanr/cleanr/trends/analyze.go:123.57,126.27 3 0
cleanr/cleanr/trends/analyze.go:126.27,128.32 2 0
cleanr/cleanr/trends/analyze.go:128.32,129.12 1 0
cleanr/cleanr/trends/analyze.go:131.3,136.63 6 0
cleanr/cleanr/trends/analyze.go:136.63,138.4 1 0
cleanr/cleanr/trends/analyze.go:139.3,139.59 1 0
cleanr/cleanr/trends/analyze.go:139.59,141.4 1 0
cleanr/cleanr/trends/analyze.go:143.2,143.20 1 0
cleanr/cleanr/trends/analyze.go:143.20,145.3 1 0
cleanr/cleanr/trends/analyze.go:146.2,147.30 2 0
cleanr/cleanr/trends/analyze.go:147.30,152.3 4 0
cleanr/cleanr/trends/analyze.go:153.2,164.16 12 0
cleanr/cleanr/trends/analyze.go:167.66,168.35 1 0
cleanr/cleanr/trends/analyze.go:168.35,169.25 1 0
cleanr/cleanr/trends/analyze.go:169.25,171.4 1 0
cleanr/cleanr/trends/analyze.go:173.2,173.30 1 0
cleanr/cleanr/trends/analyze.go:176.60,177.16 1 0
cleanr/cleanr/trends/analyze.go:177.16,179.3 1 0
cleanr/cleanr/trends/analyze.go:180.2,180.44 1 0
cleanr/cleanr/trends/build.go:9.54,18.32 4 0
cleanr/cleanr/trends/build.go:18.32,19.18 1 0
cleanr/cleanr/trends/build.go:19.18,22.4 2 0
cleanr/cleanr/trends/build.go:24.2,24.20 1 0
cleanr/cleanr/trends/build.go:24.20,26.3 1 0
cleanr/cleanr/trends/build.go:28.2,28.27 1 0
cleanr/cleanr/trends/build.go:28.27,30.3 1 0
cleanr/cleanr/trends/build.go:31.2,31.21 1 0
cleanr/cleanr/trends/build.go:34.71,36.32 2 0
cleanr/cleanr/trends/build.go:36.32,44.3 7 0
cleanr/cleanr/trends/build.go:45.2,45.24 1 0
cleanr/cleanr/trends/build.go:45.24,47.3 1 0
cleanr/cleanr/trends/build.go:48.2,55.16 8 0
cleanr/cleanr/trends/build.go:58.62,59.23 1 0
cleanr/cleanr/trends/build.go:59.23,61.3 1 0
cleanr/cleanr/trends/build.go:62.2,63.9 2 0
cleanr/cleanr/trends/build.go:63.9,65.3 1 0
cleanr/cleanr/trends/build.go:66.2,66.31 1 0
cleanr/cleanr/trends/build.go:67.15,68.15 1 0
cleanr/cleanr/trends/build.go:69.15,70.24 1 0
cleanr/cleanr/trends/build.go:71.11,72.24 1 0
cleanr/cleanr/trends/build.go:73.13,74.24 1 0
cleanr/cleanr/trends/build.go:75.10,76.11 1 0
cleanr/cleanr/trends/build.go:80.52,82.26 2 0
cleanr/cleanr/trends/build.go:82.26,83.16 1 0
cleanr/cleanr/trends/build.go:83.16,85.4 1 0
cleanr/cleanr/trends/build.go:87.2,87.15 1 0
cleanr/cleanr/trends/build.go:90.32,92.2 1 0
cleanr/cleanr/trends/compare.go:9.93,15.21 2 0
cleanr/cleanr/trends/compare.go:15.21,17.3 1 0
cleanr/cleanr/trends/compare.go:19.2,29.40 6 0
cleanr/cleanr/trends/compare.go:29.40,31.3 1 0
cleanr/cleanr/trends/compare.go:33.2,34.39 2 0
cleanr/cleanr/trends/compare.go:34.39,36.10 2 0
cleanr/cleanr/trends/compare.go:36.10,44.12 2 0
cleanr/cleanr/trends/compare.go:46.3,47.28 2 0
cleanr/cleanr/trends/compare.go:47.28,49.4 1 0
cleanr/cleanr/trends/compare.go:50.3,50.27 1 0
cleanr/cleanr/trends/compare.go:50.27,52.4 1 0
cleanr/cleanr/trends/compare.go:53.3,59.5 1 0
cleanr/cleanr/trends/compare.go:62.2,62.14 1 0
cleanr/cleanr/trends/compare.go:65.66,66.9 1 0
cleanr/cleanr/trends/compare.go:67.40,68.21 1 0
cleanr/cleanr/trends/compare.go:69.40,70.20 1 0
cleanr/cleanr/trends/compare.go:71.10,72.21 1 0
cleanr/cleanr/trends/compare.go:76.76,77.39 1 0
cleanr/cleanr/trends/compare.go:77.39,79.3 1 0
cleanr/cleanr/trends/compare.go:80.2,80.20 1 0
cleanr/cleanr/trends/compare.go:80.20,82.3 1 0
cleanr/cleanr/trends/compare.go:83.2,91.21 2 0
cleanr/cleanr/trends/compare.go:91.21,98.3 6 0
cleanr/cleanr/trends/compare.go:99.2,104.41 1 0
cleanr/cleanr/trends/compare.go:104.41,106.3 1 0
cleanr/cleanr/trends/compare.go:107.2,107.14 1 0
cleanr/cleanr/trends/compare.go:110.36,112.2 1 0
cleanr/cleanr/trends/gates.go:11.67,12.35 1 0
cleanr/cleanr/trends/gates.go:12.35,14.3 1 0
cleanr/cleanr/trends/gates.go:16.2,24.25 3 0
cleanr/cleanr/trends/gates.go:24.25,33.3 5 0
cleanr/cleanr/trends/gates.go:35.2,36.78 2 0
cleanr/cleanr/trends/gates.go:36.78,38.3 1 0
cleanr/cleanr/trends/gates.go:40.2,41.43 2 0
cleanr/cleanr/trends/gates.go:41.43,44.3 2 0
cleanr/cleanr/trends/gates.go:46.2,46.107 1 0
cleanr/cleanr/trends/gates.go:46.107,48.3 1 0
cleanr/cleanr/trends/gates.go:49.2,49.104 1 0
cleanr/cleanr/trends/gates.go:49.104,51.3 1 0
cleanr/cleanr/trends/gates.go:52.2,52.75 1 0
cleanr/cleanr/trends/gates.go:52.75,54.3 1 0
cleanr/cleanr/trends/gates.go:55.2,55.118 1 0
cleanr/cleanr/trends/gates.go:55.118,57.48 2 0
cleanr/cleanr/trends/gates.go:57.48,59.4 1 0
cleanr/cleanr/trends/gates.go:62.2,63.18 2 0
cleanr/cleanr/trends/gates.go:63.18,64.96 1 0
cleanr/cleanr/trends/gates.go:64.96,66.4 1 0
cleanr/cleanr/trends/gates.go:67.3,67.120 1 0
cleanr/cleanr/trends/gates.go:67.120,69.4 1 0
cleanr/cleanr/trends/gates.go:72.2,72.18 1 0
cleanr/cleanr/trends/gates.go:72.18,75.3 2 0
cleanr/cleanr/trends/gates.go:78.63,79.18 1 0
cleanr/cleanr/trends/gates.go:79.18,81.3 1 0
cleanr/cleanr/trends/gates.go:82.2,82.37 1 0
cleanr/cleanr/trends/gates.go:82.37,83.50 1 0
cleanr/cleanr/trends/gates.go:83.50,85.4 1 0
cleanr/cleanr/trends/gates.go:87.2,87.12 1 0
cleanr/cleanr/trends/gates.go:90.32,92.2 1 0
cleanr/cleanr/trends/io.go:13.49,15.16 2 0
cleanr/cleanr/trends/io.go:15.16,17.3 1 0
cleanr/cleanr/trends/io.go:18.2,18.31 1 0
cleanr/cleanr/trends/io.go:21.56,23.16 2 0
cleanr/cleanr/trends/io.go:23.16,25.3 1 0
cleanr/cleanr/trends/io.go:26.2,26.63 1 0
cleanr/cleanr/trends/io.go:26.63,28.3 1 0
cleanr/cleanr/trends/io.go:29.2,29.54 1 0
cleanr/cleanr/trends/io.go:32.64,33.22 1 0
cleanr/cleanr/trends/io.go:33.22,35.56 2 0
cleanr/cleanr/trends/io.go:35.56,37.4 1 0
cleanr/cleanr/trends/io.go:38.3,40.17 3 0
cleanr/cleanr/trends/io.go:40.17,42.4 1 0
cleanr/cleanr/trends/io.go:43.3,44.55 2 0
cleanr/cleanr/trends/io.go:44.55,46.4 1 0
cleanr/cleanr/trends/io.go:47.3,47.22 1 0
cleanr/cleanr/trends/io.go:49.2,50.55 2 0
cleanr/cleanr/trends/io.go:50.55,52.3 1 0
cleanr/cleanr/trends/io.go:53.2,53.21 1 0
cleanr/cleanr/trends/io.go:56.67,57.22 1 0
cleanr/cleanr/trends/io.go:57.22,59.17 2 0
cleanr/cleanr/trends/io.go:59.17,61.4 1 0
cleanr/cleanr/trends/io.go:62.3,63.55 2 0
cleanr/cleanr/trends/io.go:63.55,65.4 1 0
cleanr/cleanr/trends/io.go:66.3,67.17 2 0
cleanr/cleanr/trends/io.go:67.17,69.4 1 0
cleanr/cleanr/trends/io.go:70.3,70.19 1 0
cleanr/cleanr/trends/io.go:72.2,73.16 2 0
cleanr/cleanr/trends/io.go:73.16,75.3 1 0
cleanr/cleanr/trends/io.go:76.2,76.18 1 0
cleanr/cleanr/trends/io.go:79.35,80.45 1 0
cleanr/cleanr/trends/io.go:81.23,82.14 1 0
cleanr/cleanr/trends/io.go:83.10,84.15 1 0
cleanr/cleanr/trends/io.go:88.36,89.27 1 0
cleanr/cleanr/trends/io.go:90.22,92.33 2 0
cleanr/cleanr/trends/io.go:92.33,94.4 1 0
cleanr/cleanr/trends/io.go:95.3,95.13 1 0
cleanr/cleanr/trends/io.go:96.19,98.33 2 0
cleanr/cleanr/trends/io.go:98.33,100.4 1 0
cleanr/cleanr/trends/io.go:101.3,101.13 1 0
cleanr/cleanr/trends/io.go:102.13,104.31 2 0
cleanr/cleanr/trends/io.go:104.31,106.4 1 0
cleanr/cleanr/trends/io.go:107.3,107.13 1 0
cleanr/cleanr/trends/io.go:108.10,109.11 1 0
cleanr/cleanr/trends/runtime.go:11.83,12.19 1 0
cleanr/cleanr/trends/runtime.go:12.19,14.3 1 0
cleanr/cleanr/trends/runtime.go:15.2,16.16 2 0
cleanr/cleanr/trends/runtime.go:16.16,18.3 1 0
cleanr/cleanr/trends/runtime.go:20.2,21.16 2 0
cleanr/cleanr/trends/runtime.go:21.16,23.3 1 0
cleanr/cleanr/trends/runtime.go:24.2,27.40 4 0
cleanr/cleanr/trends/runtime.go:27.40,29.3 1 0
cleanr/cleanr/trends/runtime.go:30.2,32.33 3 0
cleanr/cleanr/trends/runtime.go:35.59,37.16 2 0
cleanr/cleanr/trends/runtime.go:37.16,38.28 1 0
cleanr/cleanr/trends/runtime.go:38.28,40.4 1 0
cleanr/cleanr/trends/runtime.go:41.3,41.27 1 0
cleanr/cleanr/trends/runtime.go:41.27,43.4 1 0
cleanr/cleanr/trends/runtime.go:44.3,44.22 1 0
cleanr/cleanr/trends/runtime.go:46.2,46.36 1 0
cleanr/cleanr/trends/runtime.go:46.36,48.3 1 0
cleanr/cleanr/trends/runtime.go:49.2,49.27 1 0
cleanr/cleanr/trends/text.go:10.51,17.33 7 0
cleanr/cleanr/trends/text.go:17.33,19.3 1 0
cleanr/cleanr/trends/text.go:20.2,20.43 1 0
cleanr/cleanr/trends/text.go:20.43,22.36 2 0
cleanr/cleanr/trends/text.go:22.36,24.4 1 0
cleanr/cleanr/trends/text.go:25.3,25.19 1 0
cleanr/cleanr/trends/text.go:27.2,32.30 5 0
cleanr/cleanr/trends/text.go:32.30,36.38 4 0
cleanr/cleanr/trends/text.go:36.38,38.4 1 0
cleanr/cleanr/trends/text.go:39.3,40.28 2 0
cleanr/cleanr/trends/text.go:40.28,46.4 5 0
cleanr/cleanr/trends/text.go:49.2,49.27 1 0
cleanr/cleanr/trends/text.go:49.27,57.3 7 0
cleanr/cleanr/trends/text.go:59.2,59.35 1 0
cleanr/cleanr/trends/text.go:59.35,62.46 3 0
cleanr/cleanr/trends/text.go:62.46,64.4 1 0
cleanr/cleanr/trends/text.go:66.2,66.36 1 0
cleanr/cleanr/trends/text.go:66.36,69.47 3 0
cleanr/cleanr/trends/text.go:69.47,71.4 1 0
cleanr/cleanr/trends/text.go:74.2,74.34 1 0
cleanr/cleanr/trends/text.go:74.34,77.43 3 0
cleanr/cleanr/trends/text.go:77.43,79.25 2 0
cleanr/cleanr/trends/text.go:79.25,81.5 1 0
cleanr/cleanr/trends/text.go:82.4,82.163 1 0
cleanr/cleanr/trends/text.go:86.2,86.19 1 0
cleanr/cleanr/trends/text.go:89.36,90.12 1 0
cleanr/cleanr/trends/text.go:90.12,92.3 1 0
cleanr/cleanr/trends/text.go:93.2,93.15 1 0
cleanr/cleanr/trends/text.go:96.46,98.33 2 0
cleanr/cleanr/trends/text.go:98.33,100.3 1 0
cleanr/cleanr/trends/text.go:101.2,101.27 1 0
cleanr/cleanr/trends/text.go:101.27,103.3 1 0
cleanr/cleanr/trends/text.go:104.2,104.24 1 0
cleanr/cleanr/trends/text.go:104.24,105.42 1 0
cleanr/cleanr/trends/text.go:105.42,107.4 1 0
cleanr/cleanr/trends/text.go:108.3,108.44 1 0
cleanr/cleanr/trends/text.go:108.44,110.4 1 0
cleanr/cleanr/trends/text.go:111.3,111.50 1 0
cleanr/cleanr/trends/text.go:111.50,113.4 1 0
cleanr/cleanr/trends/text.go:115.2,115.35 1 0
cleanr/cleanr/trends/types.go:98.44,104.2 1 0
cleanr/cleanr/trends/types.go:106.76,108.44 2 0
cleanr/cleanr/trends/types.go:108.44,110.3 1 0
cleanr/cleanr/trends/types.go:111.2,112.16 2 0
cleanr/cleanr/trends/types.go:115.49,116.28 1 0
cleanr/cleanr/trends/types.go:116.28,118.3 1 0
cleanr/cleanr/trends/types.go:119.2,119.43 1 0
cleanr/cleanr/trends/types.go:122.62,132.38 2 0
cleanr/cleanr/trends/types.go:132.38,134.3 1 0
cleanr/cleanr/trends/types.go:135.2,135.12 1 0
cleanr/img/banner.go:11.22,14.66 3 1
cleanr/img/banner.go:14.66,16.3 1 1
cleanr/img/banner.go:17.2,18.59 2 1
cleanr/img/banner.go:18.59,20.3 1 1
cleanr/img/banner.go:21.2,21.45 1 1
cleanr/cleanr/facade.go:61.50,63.2 1 0
cleanr/cleanr/facade.go:65.53,67.2 1 0
cleanr/cleanr/facade.go:69.65,71.2 1 0
cleanr/cleanr/facade.go:73.63,75.2 1 0
cleanr/cleanr/facade.go:77.39,79.2 1 0
cleanr/cleanr/facade.go:81.29,83.2 1 1
cleanr/cleanr/facade.go:85.58,87.2 1 1
cleanr/cleanr/facade.go:89.66,91.2 1 1
cleanr/cleanr/facade.go:93.93,95.2 1 1
cleanr/cleanr/facade.go:97.66,99.2 1 0
cleanr/cleanr/facade.go:101.73,103.2 1 0
cleanr/cleanr/facade.go:105.80,107.2 1 0
cleanr/cleanr/facade.go:109.62,111.2 1 0
cleanr/cleanr/facade.go:113.67,115.2 1 0
cleanr/cleanr/facade.go:117.39,119.2 1 0
cleanr/cleanr/facade.go:121.78,123.2 1 0
cleanr/cleanr/facade.go:125.83,127.2 1 0
cleanr/cleanr/facade.go:129.62,131.2 1 0
cleanr/cleanr/facade.go:133.66,135.2 1 0
cleanr/cleanr/facade.go:137.68,139.2 1 0
cleanr/cleanr/facade.go:141.71,143.2 1 0
cleanr/cleanr/runner.go:18.51,25.2 2 0
cleanr/cleanr/runner.go:27.42,30.2 2 0
cleanr/cleanr/runner.go:32.40,34.2 1 0
cleanr/cleanr/runner.go:36.50,44.35 4 0
cleanr/cleanr/runner.go:44.35,50.21 6 0
cleanr/cleanr/runner.go:50.21,52.4 1 0
cleanr/cleanr/runner.go:53.3,53.34 1 0
cleanr/cleanr/runner.go:53.34,55.17 2 0
cleanr/cleanr/runner.go:55.17,57.5 1 0
cleanr/cleanr/runner.go:61.2,64.15 4 0
cleanr/cleanr/runner.go:67.42,69.2 1 0
cleanr/cleanr/runner.go:71.51,73.38 2 0
cleanr/cleanr/runner.go:73.38,74.19 1 0
cleanr/cleanr/runner.go:74.19,75.12 1 0
cleanr/cleanr/runner.go:77.3,77.21 1 0
cleanr/cleanr/runner.go:78.27,79.117 1 0
cleanr/cleanr/runner.go:80.19,81.132 1 0
cleanr/cleanr/runner.go:82.15,83.130 1 0
cleanr/cleanr/runner.go:84.16,85.153 1 0
cleanr/cleanr/runner.go:86.16,87.134 1 0
cleanr/cleanr/runner.go:88.29,89.155 1 0
cleanr/cleanr/runner.go:92.2,92.13 1 0
cleanr/cleanr/adapters/anthropic.go:23.74,25.2 1 0
cleanr/cleanr/adapters/anthropic.go:27.81,30.16 3 0
cleanr/cleanr/adapters/anthropic.go:30.16,32.3 1 0
cleanr/cleanr/adapters/anthropic.go:33.2,33.18 1 0
cleanr/cleanr/adapters/anthropic.go:33.18,35.3 1 0
cleanr/cleanr/adapters/anthropic.go:37.2,39.16 3 0
cleanr/cleanr/adapters/anthropic.go:39.16,41.3 1 0
cleanr/cleanr/adapters/anthropic.go:43.2,44.18 2 0
cleanr/cleanr/adapters/anthropic.go:44.18,46.3 1 0
cleanr/cleanr/adapters/anthropic.go:47.2,51.16 4 0
cleanr/cleanr/adapters/anthropic.go:51.16,53.3 1 0
cleanr/cleanr/adapters/anthropic.go:54.2,57.34 4 0
cleanr/cleanr/adapters/anthropic.go:57.34,59.3 1 0
cleanr/cleanr/adapters/anthropic.go:60.2,60.32 1 0
cleanr/cleanr/adapters/anthropic.go:60.32,62.3 1 0
cleanr/cleanr/adapters/anthropic.go:64.2,67.16 4 0
cleanr/cleanr/adapters/anthropic.go:67.16,69.3 1 0
cleanr/cleanr/adapters/anthropic.go:70.2,73.16 3 0
cleanr/cleanr/adapters/anthropic.go:73.16,75.3 1 0
cleanr/cleanr/adapters/anthropic.go:77.2,78.32 2 0
cleanr/cleanr/adapters/anthropic.go:78.32,88.3 1 0
cleanr/cleanr/adapters/anthropic.go:90.2,98.3 1 0
cleanr/cleanr/adapters/anthropic.go:101.71,112.41 2 0
cleanr/cleanr/adapters/anthropic.go:112.41,114.3 1 0
cleanr/cleanr/adapters/anthropic.go:115.2,115.13 1 0
cleanr/cleanr/adapters/anthropic.go:118.42,120.16 2 0
cleanr/cleanr/adapters/anthropic.go:120.16,122.3 1 0
cleanr/cleanr/adapters/anthropic.go:123.2,123.27 1 0
cleanr/cleanr/adapters/anthropic.go:126.40,127.56 1 0
cleanr/cleanr/adapters/anthropic.go:127.56,129.3 1 0
cleanr/cleanr/adapters/anthropic.go:130.2,130.53 1 0
cleanr/cleanr/adapters/anthropic.go:133.62,134.69 1 0
cleanr/cleanr/adapters/anthropic.go:134.69,136.3 1 0
cleanr/cleanr/adapters/anthropic.go:137.2,138.16 2 0
cleanr/cleanr/adapters/anthropic.go:138.16,140.3 1 0
cleanr/cleanr/adapters/anthropic.go:141.2,141.20 1 0
cleanr/cleanr/adapters/anthropic.go:172.98,174.55 2 0
cleanr/cleanr/adapters/anthropic.go:174.55,176.3 1 0
cleanr/cleanr/adapters/anthropic.go:178.2,180.39 3 0
cleanr/cleanr/adapters/anthropic.go:180.39,181.45 1 0
cleanr/cleanr/adapters/anthropic.go:181.45,183.4 1 0
cleanr/cleanr/adapters/anthropic.go:184.3,184.30 1 0
cleanr/cleanr/adapters/anthropic.go:184.30,191.4 1 0
cleanr/cleanr/adapters/anthropic.go:194.2,209.39 4 0
cleanr/cleanr/adapters/anthropic.go:209.39,211.3 1 0
cleanr/cleanr/adapters/anthropic.go:212.2,212.37 1 0
cleanr/cleanr/adapters/anthropic.go:215.59,217.105 2 0
cleanr/cleanr/adapters/anthropic.go:217.105,219.3 1 0
cleanr/cleanr/adapters/anthropic.go:220.2,220.59 1 0
cleanr/cleanr/adapters/factory.go:11.82,12.26 1 0
cleanr/cleanr/adapters/factory.go:13.16,14.32 1 0
cleanr/cleanr/adapters/factory.go:15.19,16.35 1 0
cleanr/cleanr/adapters/factory.go:17.14,18.30 1 0
cleanr/cleanr/adapters/factory.go:19.10,20.80 1 0
cleanr/cleanr/adapters/factory.go:28.76,30.2 1 0
cleanr/cleanr/adapters/http.go:20.64,22.2 1 0
cleanr/cleanr/adapters/http.go:24.76,27.16 3 0
cleanr/cleanr/adapters/http.go:27.16,29.3 1 0
cleanr/cleanr/adapters/http.go:31.2,32.18 2 0
cleanr/cleanr/adapters/http.go:32.18,34.3 1 0
cleanr/cleanr/adapters/http.go:35.2,39.16 4 0
cleanr/cleanr/adapters/http.go:39.16,41.3 1 0
cleanr/cleanr/adapters/http.go:42.2,42.34 1 0
cleanr/cleanr/adapters/http.go:42.34,44.3 1 0
cleanr/cleanr/adapters/http.go:45.2,45.32 1 0
cleanr/cleanr/adapters/http.go:45.32,47.3 1 0
cleanr/cleanr/adapters/http.go:49.2,52.16 4 0
cleanr/cleanr/adapters/http.go:52.16,54.3 1 0
cleanr/cleanr/adapters/http.go:55.2,58.16 3 0
cleanr/cleanr/adapters/http.go:58.16,60.3 1 0
cleanr/cleanr/adapters/http.go:62.2,73.3 2 0
cleanr/cleanr/adapters/http.go:76.68,78.21 2 0
cleanr/cleanr/adapters/http.go:78.21,80.3 1 0
cleanr/cleanr/adapters/http.go:81.2,81.21 1 0
cleanr/cleanr/adapters/http.go:81.21,83.3 1 0
cleanr/cleanr/adapters/http.go:84.2,90.82 3 0
cleanr/cleanr/adapters/http.go:93.27,95.16 2 0
cleanr/cleanr/adapters/http.go:95.16,97.3 1 0
cleanr/cleanr/adapters/http.go:98.2,99.50 2 0
cleanr/cleanr/adapters/http.go:99.50,101.3 1 0
cleanr/cleanr/adapters/http.go:102.2,102.12 1 0
cleanr/cleanr/adapters/http.go:105.135,106.27 1 0
cleanr/cleanr/adapters/http.go:107.22,108.30 1 0
cleanr/cleanr/adapters/http.go:108.30,110.4 1 0
cleanr/cleanr/adapters/http.go:111.3,112.28 2 0
cleanr/cleanr/adapters/http.go:112.28,114.4 1 0
cleanr/cleanr/adapters/http.go:115.3,115.24 1 0
cleanr/cleanr/adapters/http.go:115.24,116.39 1 0
cleanr/cleanr/adapters/http.go:116.39,118.5 1 0
cleanr/cleanr/adapters/http.go:119.4,119.61 1 0
cleanr/cleanr/adapters/http.go:119.61,120.32 1 0
cleanr/cleanr/adapters/http.go:120.32,122.6 1 0
cleanr/cleanr/adapters/http.go:125.3,125.15 1 0
cleanr/cleanr/adapters/http.go:126.13,127.30 1 0
cleanr/cleanr/adapters/http.go:127.30,129.4 1 0
cleanr/cleanr/adapters/http.go:130.3,130.15 1 0
cleanr/cleanr/adapters/http.go:131.14,133.40 2 0
cleanr/cleanr/adapters/http.go:133.40,135.4 1 0
cleanr/cleanr/adapters/http.go:136.3,136.13 1 0
cleanr/cleanr/adapters/http.go:137.10,138.15 1 0
cleanr/cleanr/adapters/http.go:142.69,144.55 2 0
cleanr/cleanr/adapters/http.go:144.55,146.3 1 0
cleanr/cleanr/adapters/http.go:148.2,149.48 2 0
cleanr/cleanr/adapters/http.go:149.48,151.10 2 0
cleanr/cleanr/adapters/http.go:151.10,153.4 1 0
cleanr/cleanr/adapters/http.go:154.3,155.10 2 0
cleanr/cleanr/adapters/http.go:155.10,157.4 1 0
cleanr/cleanr/adapters/http.go:160.2,160.29 1 0
cleanr/cleanr/adapters/http.go:161.14,162.20 1 0
cleanr/cleanr/adapters/http.go:163.10,165.17 2 0
cleanr/cleanr/adapters/http.go:165.17,167.4 1 0
cleanr/cleanr/adapters/http.go:168.3,168.27 1 0
cleanr/cleanr/adapters/openai.go:23.68,25.2 1 0
cleanr/cleanr/adapters/openai.go:27.78,30.16 3 0
cleanr/cleanr/adapters/openai.go:30.16,32.3 1 0
cleanr/cleanr/adapters/openai.go:33.2,33.18 1 0
cleanr/cleanr/adapters/openai.go:33.18,35.3 1 0
cleanr/cleanr/adapters/openai.go:37.2,38.16 2 0
cleanr/cleanr/adapters/openai.go:38.16,40.3 1 0
cleanr/cleanr/adapters/openai.go:41.2,42.16 2 0
cleanr/cleanr/adapters/openai.go:42.16,44.3 1 0
cleanr/cleanr/adapters/openai.go:46.2,47.18 2 0
cleanr/cleanr/adapters/openai.go:47.18,49.3 1 0
cleanr/cleanr/adapters/openai.go:50.2,54.16 4 0
cleanr/cleanr/adapters/openai.go:54.16,56.3 1 0
cleanr/cleanr/adapters/openai.go:57.2,58.34 2 0
cleanr/cleanr/adapters/openai.go:58.34,60.3 1 0
cleanr/cleanr/adapters/openai.go:61.2,61.32 1 0
cleanr/cleanr/adapters/openai.go:61.32,63.3 1 0
